year,month,day,Temperature_C,Humidity_pct,Precipitation_mm
2010,1,1,5,85,1.2
2010,1,2,5,90,0
2010,1,3,4,95,8.9
2010,1,4,6,96,24.4
2010,1,5,8,91,4.2
2010,1,6,4,86,0.5
2010,1,7,1,89,7.5
2010,1,8,-0,67,0.7
2010,1,9,-1,70,0.5
2010,1,10,-1,73,3.4
2010,1,11,-0,92,3.1
2010,1,12,2,99,13.6
2010,1,13,4,97,10.8
2010,1,14,6,85,6
2010,1,15,5,88,0.3
2010,1,16,7,89,1.6
2010,1,17,10,93,2.4
2010,1,18,9,89,0.1
2010,1,19,10,94,3.7
2010,1,20,7,85,0.3
2010,1,21,6,85,0
2010,1,22,6,81,0.2
2010,1,23,8,80,0.6
2010,1,24,7,84,0.5
2010,1,25,5,72,0.4
2010,1,26,5,74,4.1
2010,1,27,2,66,0
2010,1,28,4,54,0
2010,1,29,6,73,0
2010,1,30,6,77,0
2010,1,31,5,81,0
2010,2,1,6,72,0
2010,2,2,7,68,0
2010,2,3,6,65,0
2010,2,4,6,90,7.6
2010,2,5,8,83,1.9
2010,2,6,9,79,0
2010,2,7,8,82,0
2010,2,8,7,90,13.2
2010,2,9,7,82,0.3
2010,2,10,3,68,0
2010,2,11,1,53,0
2010,2,12,2,61,0
2010,2,13,1,58,0
2010,2,14,1,58,0
2010,2,15,0,82,20.1
2010,2,16,3,98,13.8
2010,2,17,7,89,4.3
2010,2,18,5,84,1.3
2010,2,19,5,75,1.6
2010,2,20,5,75,0
2010,2,21,4,93,5.1
2010,2,22,9,89,4.9
2010,2,23,9,84,2.2
2010,2,24,8,85,3.2
2010,2,25,10,90,8.3
2010,2,26,8,80,0.3
2010,2,27,11,85,5.5
2010,2,28,8,76,2.1
2010,3,1,8,82,5
2010,3,2,8,75,0
2010,3,3,8,85,5.3
2010,3,4,10,82,0.4
2010,3,5,6,89,16.1
2010,3,6,3,94,20.2
2010,3,7,6,91,9.4
2010,3,8,2,67,2.9
2010,3,9,4,56,0
2010,3,10,4,63,0
2010,3,11,4,61,0
2010,3,12,4,70,0
2010,3,13,6,71,0
2010,3,14,7,66,0
2010,3,15,12,63,0
2010,3,16,10,52,0
2010,3,17,12,55,0
2010,3,18,12,71,0.4
2010,3,19,13,85,2.6
2010,3,20,12,81,2.9
2010,3,21,13,83,0.6
2010,3,22,14,78,0.3
2010,3,23,13,75,0
2010,3,24,11,86,8.1
2010,3,25,9,90,15.4
2010,3,26,7,80,0.4
2010,3,27,12,69,0.3
2010,3,28,14,66,0
2010,3,29,10,86,3.1
2010,3,30,8,77,2.3
2010,3,31,10,71,0.1
2010,4,1,10,69,0
2010,4,2,11,65,0
2010,4,3,9,85,1.8
2010,4,4,10,72,0.9
2010,4,5,12,60,0
2010,4,6,14,56,0
2010,4,7,14,61,0
2010,4,8,15,59,0
2010,4,9,14,60,0
2010,4,10,15,58,0
2010,4,11,19,52,0
2010,4,12,13,61,0.4
2010,4,13,7,83,12.8
2010,4,14,11,86,10.2
2010,4,15,12,85,6.9
2010,4,16,14,83,5.8
2010,4,17,12,89,7.2
2010,4,18,11,87,4.4
2010,4,19,14,82,0.7
2010,4,20,15,75,0
2010,4,21,15,81,4.8
2010,4,22,16,81,6.3
2010,4,23,16,82,4.6
2010,4,24,18,74,0.1
2010,4,25,21,68,0
2010,4,26,22,67,0.1
2010,4,27,24,51,0
2010,4,28,23,55,0
2010,4,29,21,63,0.5
2010,4,30,19,71,0.6
2010,5,1,18,72,2.2
2010,5,2,18,69,1.1
2010,5,3,11,66,1.1
2010,5,4,8,57,0.2
2010,5,5,11,57,0
2010,5,6,15,56,0
2010,5,7,14,56,1
2010,5,8,13,76,1.2
2010,5,9,13,84,21.3
2010,5,10,14,76,3
2010,5,11,13,73,1.7
2010,5,12,12,76,4.1
2010,5,13,11,74,4.2
2010,5,14,11,66,0.7
2010,5,15,13,62,0.2
2010,5,16,17,58,0
2010,5,17,19,57,0
2010,5,18,22,51,0
2010,5,19,22,48,0
2010,5,20,22,50,0
2010,5,21,25,48,0
2010,5,22,25,43,0
2010,5,23,22,44,0
2010,5,24,23,46,0.2
2010,5,25,20,54,0
2010,5,26,21,59,0
2010,5,27,19,58,0.1
2010,5,28,19,65,1.4
2010,5,29,22,55,0
2010,5,30,26,50,0
2010,5,31,28,51,0
2010,6,1,27,52,0
2010,6,2,27,44,0
2010,6,3,27,41,0
2010,6,4,29,38,0
2010,6,5,28,42,0
2010,6,6,27,42,0.7
2010,6,7,26,47,0
2010,6,8,21,54,1.4
2010,6,9,13,88,12.6
2010,6,10,14,77,7.4
2010,6,11,15,74,1.1
2010,6,12,15,83,16
2010,6,13,19,71,3
2010,6,14,20,71,6.6
2010,6,15,16,63,2.4
2010,6,16,14,71,0.7
2010,6,17,20,59,0
2010,6,18,20,55,0.3
2010,6,19,21,57,0.2
2010,6,20,20,52,0
2010,6,21,23,41,0
2010,6,22,29,41,0
2010,6,23,31,37,0
2010,6,24,30,34,0
2010,6,25,28,42,1
2010,6,26,28,42,0.7
2010,6,27,28,38,0
2010,6,28,28,33,0
2010,6,29,29,34,0
2010,6,30,30,38,0
2010,7,1,30,34,0
2010,7,2,29,37,0
2010,7,3,26,44,0.1
2010,7,4,31,39,0
2010,7,5,33,37,0
2010,7,6,34,32,0
2010,7,7,34,30,0
2010,7,8,32,29,0
2010,7,9,32,35,0
2010,7,10,33,31,0
2010,7,11,34,27,0
2010,7,12,32,25,0
2010,7,13,30,29,0
2010,7,14,29,37,0
2010,7,15,31,25,0
2010,7,16,31,25,0
2010,7,17,33,33,0
2010,7,18,33,40,0
2010,7,19,34,26,0
2010,7,20,31,27,0
2010,7,21,28,33,0
2010,7,22,27,39,0
2010,7,23,29,42,0
2010,7,24,30,33,0
2010,7,25,30,27,0
2010,7,26,31,34,0
2010,7,27,33,32,0
2010,7,28,34,31,0
2010,7,29,32,27,0
2010,7,30,34,36,0
2010,7,31,33,30,0
2010,8,1,31,27,0
2010,8,2,30,29,0
2010,8,3,30,40,0
2010,8,4,29,38,0
2010,8,5,30,37,0
2010,8,6,30,32,0
2010,8,7,31,37,0
2010,8,8,28,44,0.6
2010,8,9,31,39,1
2010,8,10,32,31,0.3
2010,8,11,31,23,0.1
2010,8,12,30,29,0
2010,8,13,25,42,0
2010,8,14,25,41,0
2010,8,15,26,32,0
2010,8,16,25,45,0.2
2010,8,17,26,56,0
2010,8,18,27,42,0
2010,8,19,28,42,0
2010,8,20,31,41,0
2010,8,21,31,38,0
2010,8,22,31,36,0
2010,8,23,28,33,0
2010,8,24,30,45,0
2010,8,25,33,32,0
2010,8,26,32,28,0
2010,8,27,31,29,0
2010,8,28,30,26,0
2010,8,29,31,29,0
2010,8,30,31,20,0
2010,8,31,29,33,0
2010,9,1,25,58,2.6
2010,9,2,25,51,3.3
2010,9,3,27,45,0
2010,9,4,28,38,0
2010,9,5,28,36,0
2010,9,6,27,34,0
2010,9,7,20,52,0.2
2010,9,8,21,55,0
2010,9,9,24,45,0
2010,9,10,24,36,0
2010,9,11,24,36,0
2010,9,12,27,35,0
2010,9,13,28,42,0
2010,9,14,30,25,0
2010,9,15,27,32,0
2010,9,16,23,50,6.9
2010,9,17,22,60,3.5
2010,9,18,21,64,2.5
2010,9,19,23,54,0
2010,9,20,21,60,2.4
2010,9,21,21,65,1.5
2010,9,22,22,56,0
2010,9,23,18,70,7.7
2010,9,24,20,67,3.5
2010,9,25,18,58,0
2010,9,26,17,54,0
2010,9,27,18,43,0
2010,9,28,20,42,0
2010,9,29,22,42,0
2010,9,30,22,41,0
2010,10,1,21,52,0
2010,10,2,20,42,0
2010,10,3,16,58,5.2
2010,10,4,16,69,3.9
2010,10,5,17,59,0
2010,10,6,18,49,0
2010,10,7,19,64,1.7
2010,10,8,19,72,0.1
2010,10,9,15,88,32.6
2010,10,10,14,77,0.4
2010,10,11,14,72,0.5
2010,10,12,15,78,0.9
2010,10,13,16,73,0
2010,10,14,17,58,0
2010,10,15,17,46,0
2010,10,16,15,60,0
2010,10,17,13,65,0
2010,10,18,13,52,0
2010,10,19,16,50,0
2010,10,20,17,45,0
2010,10,21,17,48,0
2010,10,22,13,55,0
2010,10,23,16,56,0
2010,10,24,15,60,0
2010,10,25,13,58,0
2010,10,26,12,35,0
2010,10,27,13,27,0
2010,10,28,16,27,0
2010,10,29,14,48,4.6
2010,10,30,10,90,6.6
2010,10,31,10,83,4.9
2010,11,1,12,78,0.2
2010,11,2,13,76,0
2010,11,3,17,72,0
2010,11,4,18,71,0
2010,11,5,17,72,0
2010,11,6,15,74,0
2010,11,7,11,72,0
2010,11,8,9,77,0.8
2010,11,9,9,76,5.8
2010,11,10,9,72,0.2
2010,11,11,10,72,0
2010,11,12,12,77,0
2010,11,13,13,79,0
2010,11,14,8,91,1.3
2010,11,15,7,76,0.1
2010,11,16,8,73,0
2010,11,17,7,83,8.5
2010,11,18,7,78,0
2010,11,19,6,83,0.5
2010,11,20,9,82,4
2010,11,21,8,83,2.3
2010,11,22,7,81,2.5
2010,11,23,7,79,0
2010,11,24,8,75,0
2010,11,25,6,60,0
2010,11,26,4,67,0
2010,11,27,4,54,0
2010,11,28,3,59,0
2010,11,29,2,82,3.4
2010,11,30,3,92,2.8
2010,12,1,4,86,0.1
2010,12,2,2,77,0.8
2010,12,3,3,72,2.3
2010,12,4,1,64,0.3
2010,12,5,4,73,0.7
2010,12,6,11,93,8
2010,12,7,12,95,22.9
2010,12,8,11,94,9.2
2010,12,9,12,92,1
2010,12,10,12,84,0
2010,12,11,11,82,0
2010,12,12,11,74,0
2010,12,13,10,81,1.9
2010,12,14,9,74,1.4
2010,12,15,4,62,0
2010,12,16,3,59,0
2010,12,17,5,51,0
2010,12,18,2,65,0.8
2010,12,19,8,87,5.3
2010,12,20,5,89,1.7
2010,12,21,8,97,14
2010,12,22,8,96,44.4
2010,12,23,5,88,4.6
2010,12,24,2,77,0.1
2010,12,25,2,68,0
2010,12,26,3,56,0
2010,12,27,2,43,0
2010,12,28,4,56,0
2010,12,29,6,77,0.4
2010,12,30,5,87,6.1
2010,12,31,7,95,11.3
2012,1,1,8,79,0
2012,1,2,8,78,0.2
2012,1,3,9,74,0
2012,1,4,9,74,0
